Symbol,Address,Size,Object
.text.start,0xffffffffffffffff,0x15c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/init.o
.text,0x002015c0,0xc8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi.o
.text,0x002016a0,0x140,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi_idiv.o
.text,0x002017e0,0x14c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi_uldivmod.o
.text.buf_pop,0x00201dc4,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/circbuf.o
.text.__div0,0x00202148,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/div0.o
.text.arch64,0x002077b0,0xa8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/init.o
.text.mmc_cmd,0x00208b70,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_core.o
.text.outchar,0x002100ac,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.outdec,0x002100fc,0x2a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.outstr,0x00210126,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.outhex,0x00210146,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.vprint,0x002102dc,0x110,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.print,0x002103ec,0x1a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.strchr,0x00212850,0x16,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/stdlib.o
.text.atoi,0x00212868,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/stdlib.o
.text.strlen,0x002128c0,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.strcmp,0x002128d0,0x1a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.strncmp,0x002128ea,0x22,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.memset,0x0021290c,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.memcpy,0x0021291c,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.memcmp,0x0021292e,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.memmove,0x0021294a,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
.text.dsb,0x00212972,0x6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sync_write.o
.text.mdelay,0x00212ab8,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.udelay,0x00212abc,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.rev_buf,0x0021572a,0x22,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_util.o)
.text.sha256,0x00215958,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(sha256.o)
.text.malloc,0x002162a8,0x88,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(stdlib.o)
